id,label
agrifieldnet_ae676_2,18168 1 18424 3 18679 3 18919 3 18935 2 19174 6 19184 2 19190 3 19431 6 19440 3 19445 3 19689 4 19695 4 19701 3 19946 2 19950 5 19956 3 20206 4 20212 2 20461 4 20468 3 20717 3 20724 4 20974 1 20979 5 21236 4 21494 1 21954 3 22209 4 22465 4 22721 4 22977 4 23233 4 23489 3 23745 2 25776 3 26031 4 26286 5 26541 5 26797 4 27054 3 31156 2 31412 3 31667 6 31922 8 32178 7 32433 8 32482 2 32690 6 32738 3 32947 4 32994 4 33071 1 33205 1 33250 4 33326 3 33332 1 33337 2 33507 2 33582 3 33587 4 33592 4 33598 1 33839 2 33843 4 33849 4 33854 2 33880 2 34098 4 34107 2 34110 3 34136 2 34354 4 34359 2 34393 1 34476 2 34612 1 34614 4 34731 5 34870 4 34987 7 35128 2 35243 7 35501 4 35758 2 37121 1 37633 3 37891 1 38122 1 38377 4 38633 5 38888 6 39144 6 39330 3 39399 2 39402 3 39586 4 39654 4 39659 1 39842 4 39910 5 40099 2 40165 6 40352 3 40421 5 40608 5 40676 1 40679 3 40865 5 40931 4 40936 1 41120 6 41187 5 41376 5 41442 6 41633 3 41699 4 41953 3 41957 2 42208 6 42464 7 42720 7 42977 5 43235 3 43516 3 43772 4 44028 4 44185 1 44286 2 44440 4 44696 4 44954 2 48050 7 48307 7 48565 6 48822 4 49080 2 49378 2 49633 4 49889 6 50147 4 50393 3 50404 3 50649 4 50905 5 51162 4 51420 2 53908 3 54163 6 54419 7 54675 8 54933 8 55190 9 55448 8 55705 7 55963 4 56220 3 56726 3 56981 6 57236 9 57491 12 57747 13 58002 15 58258 17 58515 6 58523 9 58772 5 58780 8 59030 2 59038 6 59295 4 59553 2
agrifieldnet_ae676_3,0
agrifieldnet_ae676_4,17659 2 17913 4 18169 4 18427 1 37889 2 38146 1 42240 1 42496 1 42752 1 47539 2 47795 4
agrifieldnet_ae676_5,0
agrifieldnet_90471_0,0
agrifieldnet_90471_1,0
agrifieldnet_90471_2,4634 2 4664 1 4890 5 4911 1 4916 5 5145 6 5167 10 5401 7 5424 10 5656 8 5680 10 5911 9 5936 10 6167 8 6192 10 6423 8 6448 10 6679 8 6704 10 6934 9 6961 9 7190 9 7217 9 7446 9 7473 9 7702 9 7729 9 7958 9 7985 8 8215 8 8241 8 8473 6 8496 9 8752 9 9008 9 9264 8 9520 8 9775 9 10031 9 10287 9 10543 9 10799 9 11055 8 11310 9 11566 9 11822 9 12078 9 12334 9 12590 9 12846 9 13102 9 13358 9 13615 8 13870 9 28740 2 28996 7 29252 8 29507 9 29759 13 30015 13 30115 10 30271 13 30371 11 30527 13 30593 5 30627 11 30783 13 30848 9 30883 11 31039 13 31101 13 31139 11 31295 13 31357 13 31395 10 31551 13 31613 13 31650 12 31808 9 31869 13 31906 16 32125 17 32162 16 32381 17 32418 16 32637 17 32674 16 32893 17 32930 16 33149 17 33186 16 33405 17 33441 17 33661 17 33704 10 33906 6 33917 17 33966 4 34162 28 34418 27 34674 24 34747 2 34930 24 35002 11 35186 24 35258 11 35442 25 35514 11 35698 25 35770 11 35954 25 36026 11 36210 25 36282 10 36466 12 36479 11 36533 19 36727 6 36740 6 36789 19 37045 19 37301 18 37559 10
agrifieldnet_90471_3,0
agrifieldnet_90471_4,43 6 299 7 555 7 811 8 1068 7 1324 7 1580 8 1836 8 2069 4 2093 8 2322 7 2349 8 2576 9 2605 8 2829 12 2861 9 3085 13 3118 8 3343 11 3374 9 3600 10 3630 9 3857 9 3886 10 4113 14 4142 10 4369 14 4399 10 4625 9 4636 3 4655 9 4881 9 4912 4 5138 7 5151 1 5399 2 5655 1
agrifieldnet_90471_5,0
agrifieldnet_110b2_0,0
agrifieldnet_110b2_1,0
agrifieldnet_110b2_2,0
agrifieldnet_110b2_3,0
agrifieldnet_110b2_4,0
agrifieldnet_110b2_5,38425 1 38681 1 39957 2 40213 2 40469 2
agrifieldnet_5bca8_0,0
agrifieldnet_5bca8_1,0
agrifieldnet_5bca8_2,0
agrifieldnet_5bca8_3,0
agrifieldnet_5bca8_4,21297 2 21552 4 21807 7 22063 7 22318 8 22574 7 22831 6 25877 2 26133 3 26388 6 26644 8 26901 8 27159 8 27416 8 27674 8 27931 9 28189 8 28446 8 28704 6 28962 4 29220 1
agrifieldnet_5bca8_5,0
agrifieldnet_499be_0,0
agrifieldnet_499be_1,0
agrifieldnet_499be_2,0
agrifieldnet_499be_3,0
agrifieldnet_499be_4,0
agrifieldnet_499be_5,31619 2 31873 4 32129 6 32385 6 32642 5 32899 4 33155 8 33412 12 33668 15 33925 18 34188 13 34448 9 34707 6 53109 3 53365 7 53621 7 53877 7 54132 7 54388 7 54644 7 54899 7 55154 7 55410 6 55666 5 55922 4 56654 3 56910 3 57166 3 57197 4 57421 3 57452 7 57677 3 57707 9 57933 3 57962 10 58218 10 58474 9 58732 8 58991 4 59448 5 59457 6 59703 6 59713 7 59959 6 59969 7 60215 6 60229 2 60473 4
agrifieldnet_26725_0,0
agrifieldnet_26725_1,52683 1 52939 1 53195 2 53451 2 53706 3 57316 2 57572 3 57828 3 58085 1
agrifieldnet_26725_2,0
agrifieldnet_26725_3,45784 2 46040 5 46296 9 46536 3 46552 9 46792 4 46807 10 47048 4 47063 10 47303 4 47321 8 47559 4 47581 4 47815 4 48070 4 48326 4 48582 4 50304 3 50559 4 50815 4 51071 4 51452 1 51708 1 51918 3 51964 1 52171 6 52219 2 52427 6 52475 2 52684 5 52731 2 52940 3 52988 2 53197 1 56549 3 56805 3 57061 3 57318 2
agrifieldnet_26725_4,35297 5 35553 8 35809 8 36064 9 36321 5 50685 3 50941 4 51197 4 51453 4 51709 4 51965 3 52221 3 52477 2 52733 2
agrifieldnet_26725_5,0
agrifieldnet_e6bd2_0,0
agrifieldnet_e6bd2_1,0
agrifieldnet_e6bd2_2,0
agrifieldnet_e6bd2_3,0
agrifieldnet_e6bd2_4,17275 2 17531 4 17786 7 18042 6 18297 3 18301 3 18553 3 21625 3 21880 3 22136 3 22391 3 22647 3 22903 2 26476 2 26731 4 26987 6 27244 5 27502 2 32101 3 32357 4 32612 7 32867 8 33123 7 33378 7 33634 7 33891 5 34148 3
agrifieldnet_e6bd2_5,0
agrifieldnet_c3654_0,0
agrifieldnet_c3654_1,1357 3 1612 4 1868 4 2125 3 2381 3 2637 3 2893 3 3149 3 4799 2 5055 2 5311 2 5567 2 5822 3 6078 2 6334 2 12144 4 12400 4 12657 3 12913 3 13169 2
agrifieldnet_c3654_2,0
agrifieldnet_c3654_3,0
agrifieldnet_c3654_4,0
agrifieldnet_c3654_5,0
agrifieldnet_a1ab4_0,0
agrifieldnet_a1ab4_1,0
agrifieldnet_a1ab4_2,0
agrifieldnet_a1ab4_3,0
agrifieldnet_a1ab4_4,53517 1 53773 1 54028 2 54284 1 55312 2 55567 6 55823 6 56079 5
agrifieldnet_a1ab4_5,53001 1 53256 5 53512 5 53768 5 54024 4 54282 2 56084 1 56335 3 56339 2 56591 3 56848 2
agrifieldnet_84cba_0,0
agrifieldnet_84cba_1,0
agrifieldnet_84cba_2,0
agrifieldnet_84cba_3,0
agrifieldnet_84cba_4,249 5 504 6 760 6 7935 2 8190 3 8446 3 8703 2 8942 3 9197 4 9453 3 9708 4 9965 2 9981 2 10236 4 10492 5 10747 5 11003 4 11261 2
agrifieldnet_84cba_5,0
agrifieldnet_114ef_0,0
agrifieldnet_114ef_1,0
agrifieldnet_114ef_2,55045 1 55301 1 55557 1
agrifieldnet_114ef_3,0
agrifieldnet_114ef_4,54529 1 54785 2 55041 4 55297 4 55553 4 55809 4 56065 4 56321 4 56577 3 56833 3 57089 3 57345 3 57601 3 57857 3 58113 3 58369 2 58625 2 58881 2 59137 1
agrifieldnet_114ef_5,0
agrifieldnet_c385e_0,0
agrifieldnet_c385e_1,0
agrifieldnet_c385e_2,0
agrifieldnet_c385e_3,0
agrifieldnet_c385e_4,7659 2 7915 4 8170 6 8425 7 8681 6 8938 4 8945 4 8955 4 9200 4 9211 4 9466 5 9725 1 16381 4 16637 4 16893 4
agrifieldnet_c385e_5,0
agrifieldnet_c7c62_0,0
agrifieldnet_c7c62_1,0
agrifieldnet_c7c62_2,3264 1 3520 2 3776 2 4032 2 4288 2 4544 3 4800 3
agrifieldnet_c7c62_3,0
agrifieldnet_c7c62_4,2508 10 2762 17 3012 26 3265 29 3522 28 3778 30 4034 31 4290 31 4547 30 4803 4 4820 12 5081 6
agrifieldnet_c7c62_5,0
agrifieldnet_0b1c5_0,0
agrifieldnet_0b1c5_1,0
agrifieldnet_0b1c5_2,49036 5 49292 9 49548 13 49803 15 50059 15 50315 15 50571 14 50829 12 51089 8 51349 3 61243 4 61498 5 61754 4 62011 2 62267 2 62522 5 62777 6 63032 7 63287 7 63543 7 63798 7 63889 6 64053 8 64145 6 64309 8 64401 6 64566 6 64823 5 65080 3 65337 2
agrifieldnet_0b1c5_3,0
agrifieldnet_0b1c5_4,0
agrifieldnet_0b1c5_5,0
agrifieldnet_70f9f_0,0
agrifieldnet_70f9f_1,0
agrifieldnet_70f9f_2,31039 11 31281 6 31295 11 31532 11 31551 12 31788 12 31807 12 32045 11 32063 13 32301 11 32321 2 32558 10 32814 3 33349 2 33604 4 33860 4 34117 3 34357 10 34373 3 34610 13 34629 4 34866 14 34885 4 35122 13 35142 3 35378 4 35398 3 35654 4 35910 4 36167 3 36423 3 36679 4 36935 4 37181 5 37436 7 37692 7 37948 7 38204 7 38461 6 38717 7 38973 7 39229 7 39486 6 41253 7 41509 7 42018 2 42273 4 42529 4 42785 12 43041 12 43297 11 43553 11 45347 6 45602 8 45858 8 46115 7 46125 3 46371 7 46381 7 46627 7 46637 8 46884 7 46893 8 47140 7 47396 7 47652 7 47908 7 48164 7 48420 6 48678 2 49711 5 49967 5 50224 4 50480 4 50736 4 50992 4 51248 4 51504 4 51760 4 52016 4 52272 4 52528 4 52784 2 58879 2 59132 5 59386 7 59640 9 59896 9 60153 8 60409 8 60665 8 60921 8 61177 7 61433 7 61690 4 64174 4 64425 8 64680 10 64937 10 65193 11 65449 11
agrifieldnet_70f9f_3,0
agrifieldnet_70f9f_4,0
agrifieldnet_70f9f_5,0
agrifieldnet_e27f7_0,0
agrifieldnet_e27f7_1,0
agrifieldnet_e27f7_2,0
agrifieldnet_e27f7_3,0
agrifieldnet_e27f7_4,20 6 77 3 275 7 332 6 530 7 588 6 786 7 846 3 1042 6 1297 7 1554 5 1812 2 6167 1 6422 4 6678 6 6934 7 7192 5 7450 2 41855 2 42110 3 42366 3 42622 3
agrifieldnet_e27f7_5,0
agrifieldnet_e0063_0,0
agrifieldnet_e0063_1,0
agrifieldnet_e0063_2,30001 2 30257 2 30512 2 30769 1 31534 1 31790 2 32045 2
agrifieldnet_e0063_3,0
agrifieldnet_e0063_4,0
agrifieldnet_e0063_5,0
agrifieldnet_ceac6_0,0
agrifieldnet_ceac6_1,0
agrifieldnet_ceac6_2,3780 3 4036 5 4291 10 4548 9 4807 5 16760 5 17016 8 17272 12 17532 10 17793 6 25762 3 26018 3 26273 4 26529 4 26785 3 27040 4 27296 4 27552 4 27808 3 28063 4 28319 4 28575 3 28830 4 29086 4 29342 4 29597 4 29853 4 30109 4 30365 3 30620 4 30876 4 31132 3 31390 1
agrifieldnet_ceac6_3,0
agrifieldnet_ceac6_4,3321 2 3524 1 3577 4 3783 2 3832 5 4041 3 4089 4 4346 2
agrifieldnet_ceac6_5,0
agrifieldnet_eeaa2_0,0
agrifieldnet_eeaa2_1,0
agrifieldnet_eeaa2_2,0
agrifieldnet_eeaa2_3,0
agrifieldnet_eeaa2_4,0
agrifieldnet_eeaa2_5,59576 4 59832 4 60088 5 60345 5 60601 5 60857 4
agrifieldnet_a322e_0,0
agrifieldnet_a322e_1,50865 1 51119 4 51373 6 51629 7 51886 6 52142 7 52399 6 52655 6 52911 4 55988 2 56242 4 56498 4 56754 5 57011 4 58288 5 58544 6 58800 6 59056 5
agrifieldnet_a322e_2,0
agrifieldnet_a322e_3,0
agrifieldnet_a322e_4,0
agrifieldnet_a322e_5,0
agrifieldnet_ffe8c_0,0
agrifieldnet_ffe8c_1,0
agrifieldnet_ffe8c_2,0
agrifieldnet_ffe8c_3,0
agrifieldnet_ffe8c_4,0
agrifieldnet_ffe8c_5,1625 4 1880 6 2136 6 2392 4 2648 3 31702 3 31958 3 32214 4 32470 4 32726 4 32983 3 33239 4 33495 4 34776 3 35032 3 35288 3 35544 2
agrifieldnet_2b11e_0,0
agrifieldnet_2b11e_1,0
agrifieldnet_2b11e_2,0
agrifieldnet_2b11e_3,0
agrifieldnet_2b11e_4,62353 2 62608 4 62863 5 63119 4 63374 4 63629 4 63885 3 64140 3 64395 4 64651 3 64906 3 65161 4 65416 4
agrifieldnet_2b11e_5,0
agrifieldnet_e0c43_0,0
agrifieldnet_e0c43_1,0
agrifieldnet_e0c43_2,0
agrifieldnet_e0c43_3,0
agrifieldnet_e0c43_4,45905 3 46160 5 46416 4 46672 4 46930 1 48995 2 49251 4 49506 5 49761 6 50017 5 50273 4 50530 3 54361 1 54616 4 54872 6 55130 5 55388 5 55645 5 55903 5 56161 4 56418 3
agrifieldnet_e0c43_5,0
agrifieldnet_048eb_0,0
agrifieldnet_048eb_1,0
agrifieldnet_048eb_2,0
agrifieldnet_048eb_3,0
agrifieldnet_048eb_4,22159 3 22415 6 22671 8 22928 7 23187 4 23445 1 27739 4 27994 4 28250 4 28505 4 28760 4 29016 4 29271 4 29527 3 33393 3 33649 4 33905 5 34163 4 34175 1 34419 4 34430 4 34676 2 34685 5 34941 4 35197 4 35454 2 41368 2 41624 4 41879 4 42135 4 42391 3 42647 3 42903 2 43159 2 43408 3 43664 5 43920 6 44178 4 44436 2 61014 3 61270 5 61525 6 61780 7 62036 6 62294 3 62547 2 62551 2 62802 4 63058 5 63314 5 63571 4 63829 1
agrifieldnet_048eb_5,0
agrifieldnet_4590f_0,0
agrifieldnet_4590f_1,0
agrifieldnet_4590f_2,23804 2 24061 3 24317 3 24574 2 24830 2 25087 1 25598 1 43774 1 44030 3 44286 3 44541 4 44797 4 45053 4 45309 4 45822 3 46077 4 46333 4 46589 4 46844 5 47103 2 47610 4 47866 5 48122 4 48378 4
agrifieldnet_4590f_3,17569 3 17824 5 18080 5 18336 5 18593 4 24060 1 24315 2 24571 3 24773 1 24826 4 25028 5 25082 5 25284 6 25339 4 25539 7 25597 1 25795 6 26050 7 26306 6 26562 6 26819 5 27077 2 45821 1 46588 1 47865 1 48121 1
agrifieldnet_4590f_4,0
agrifieldnet_4590f_5,0
agrifieldnet_1991a_0,0
agrifieldnet_1991a_1,0
agrifieldnet_1991a_2,0
agrifieldnet_1991a_3,0
agrifieldnet_1991a_4,39423 2 39679 2 39934 3 40189 4 40445 4 40703 2
agrifieldnet_1991a_5,0
agrifieldnet_0aa46_0,0
agrifieldnet_0aa46_1,4098 2 4353 3 4609 3 4865 3 5121 3 5377 3
agrifieldnet_0aa46_2,0
agrifieldnet_0aa46_3,0
agrifieldnet_0aa46_4,0
agrifieldnet_0aa46_5,0
agrifieldnet_afec9_0,0
agrifieldnet_afec9_1,0
agrifieldnet_afec9_2,0
agrifieldnet_afec9_3,0
agrifieldnet_afec9_4,0
agrifieldnet_afec9_5,4396 2 4652 4 4908 3 5163 4 5419 4 5674 4 5930 4 6185 4 6441 4 6696 5 6952 4 7207 5 7463 4 7719 4 13619 5 13625 4 13874 11 14130 11 33195 3 33451 4 33706 5 33961 6 33979 3 34217 6 34235 2 34473 6 34490 3 34729 6 34746 3 34985 6 35002 3 35242 5 35258 3 35498 5 35514 3 35754 5 35770 3 36010 5 36026 2 36266 5 36523 4 36779 3 42893 2 43149 2 43405 2 43661 2 43917 2 43935 3 44173 2 44191 3 44429 2 44442 2 44447 3 44665 5 44684 3 44698 2 44702 4 44918 8 44940 2 44954 2 44958 4 45174 8 45196 2 45210 2 45214 4 45430 3 45465 3 45470 3 45721 2 45726 3 45981 4 46237 4 46493 4 46749 3 47005 3 47261 3 48010 2 48266 2 48273 2 48285 2 48522 2 48529 2 48541 2 48778 2 48785 1 48797 2 49034 2 49040 2 49052 2 49290 1 49296 2 49308 2 49552 2 49564 2 49808 2 49819 3 50063 2 50075 2 50319 2 50331 2 50575 2 50587 2 52607 3 52863 4 53119 4 53124 7 53375 12 53631 9 53641 2 53891 5 53897 2 54147 8 54402 6 54409 2 54658 9 54914 9 55170 9 55425 10 55681 5 55688 3 55937 4 56192 5 56449 5 56705 5 56961 5 57217 5 57474 2
agrifieldnet_abe87_0,0
agrifieldnet_abe87_1,0
agrifieldnet_abe87_2,0
agrifieldnet_abe87_3,0
agrifieldnet_abe87_4,0
agrifieldnet_abe87_5,4792 2 5048 3 5303 4 5559 4 5589 1 5845 2 6100 3 6356 3 6612 3 6868 2 7123 3 7379 3 7635 3 7891 3 8147 3
agrifieldnet_55d4c_0,0
agrifieldnet_55d4c_1,0
agrifieldnet_55d4c_2,188 14 444 14 700 14 957 13 1213 13 1470 12 1726 12 1983 11 2239 11 2496 5 31684 3 31940 6 32196 6 32452 6 32708 6 32964 6 33220 6 33476 6 33733 5 33989 5
agrifieldnet_55d4c_3,0
agrifieldnet_55d4c_4,0
agrifieldnet_55d4c_5,0
agrifieldnet_43df5_0,0
agrifieldnet_43df5_1,0
agrifieldnet_43df5_2,0
agrifieldnet_43df5_3,0
agrifieldnet_43df5_4,0
agrifieldnet_43df5_5,37638 1 37892 4 38146 6 38401 7 38657 7 38913 7 39169 4 39425 2 53051 2 53306 5 53562 4 53817 5 54073 4 54328 4 54586 2
agrifieldnet_0276d_0,0
agrifieldnet_0276d_1,0
agrifieldnet_0276d_2,0
agrifieldnet_0276d_3,0
agrifieldnet_0276d_4,0
agrifieldnet_0276d_5,49603 2 49859 2 50114 3 50118 2 50369 4 50374 2 50625 3 50629 3 50881 3 50885 2 51141 2
agrifieldnet_1dd2e_0,0
agrifieldnet_1dd2e_1,19879 4 20134 7 20390 7 20647 6 20906 2 31420 6 31676 6 31932 6 32188 6 32444 6 32699 6 32955 7 33211 7 36028 3 36284 3 36539 4 36795 4 37051 4 37307 3 37830 4 38086 9 38342 9 38598 9 38857 6 39115 2
agrifieldnet_1dd2e_2,0
agrifieldnet_1dd2e_3,0
agrifieldnet_1dd2e_4,0
agrifieldnet_1dd2e_5,0
agrifieldnet_a27e9_0,0
agrifieldnet_a27e9_1,0
agrifieldnet_a27e9_2,0
agrifieldnet_a27e9_3,0
agrifieldnet_a27e9_4,16805 2 17060 4 17316 4 17572 4 18105 2 18360 4 18615 5 18871 4 19127 4 22115 3 22370 6 22625 9 22881 3 22885 5 22902 3 23136 10 23158 4 23391 4 23396 6 23413 5 23647 4 23654 3 23669 4 23903 3 23911 2 23925 4 24159 3 24181 4 24439 2
agrifieldnet_a27e9_5,0
agrifieldnet_342a6_0,0
agrifieldnet_342a6_1,169 6 195 6 425 6 452 5 682 5 709 4 941 1 967 1 2719 2 2731 3 2974 7 2984 7 3229 19 3485 21 3742 10 3754 8 3998 9 4011 7 4256 6 4268 3 4514 4 4771 2 6043 1 6298 4 6554 7 6810 8 7068 6 7327 3 16327 1 16582 2 16837 3 17093 3 17348 4 17604 4 17860 4 18116 4 18372 4 18628 4 18884 4 19139 4 19395 4 19651 4 19907 4 20163 4 20419 4 20675 4 20931 4 24711 14 24961 20 25217 9 30363 2 30366 5 30619 8 30875 8 31136 2 55776 2 56032 3 56288 3 56544 3 56801 2 65493 3
agrifieldnet_342a6_2,0
agrifieldnet_342a6_3,0
agrifieldnet_342a6_4,0
agrifieldnet_342a6_5,0
agrifieldnet_7649f_0,0
agrifieldnet_7649f_1,0
agrifieldnet_7649f_2,0
agrifieldnet_7649f_3,0
agrifieldnet_7649f_4,60254 1 60509 4 60765 5 61016 3 61021 5 61271 10 61287 2 61526 11 61543 3 61782 5 61789 8 61798 6 62039 3 62046 14 62304 11 62551 2 62562 9 62806 4 62819 6 63061 6 63077 3 63318 6 63576 6 63833 5 64090 4 64347 2
agrifieldnet_7649f_5,0
agrifieldnet_bb24e_0,0
agrifieldnet_bb24e_1,0
agrifieldnet_bb24e_2,0
agrifieldnet_bb24e_3,0
agrifieldnet_bb24e_4,0
agrifieldnet_bb24e_5,37632 1 37800 2 37882 4 38056 5 38139 3 38312 6 38396 2 38569 5 38825 5 38904 1 39083 4 39160 4 39338 5 39351 3 39415 5 39592 7 39607 3 39670 6 39848 7 39863 3 39926 5 40104 7 40118 4 40182 4 40191 2 40360 7 40373 4 40438 4 40446 3 40617 6 40629 4 40681 6 40702 3 40873 5 40885 3 40937 6 40958 1 41129 5 41195 2 41385 4 41451 3 41642 3 41707 3 41712 3 41898 3 41963 3 41968 3 42154 3 42220 3 42225 2 42410 3 42476 4 42481 3 42666 4 42733 8 42923 3 42991 6 43247 6 43504 5 43697 3 43762 2 43953 3 44208 4 44464 3 44719 4 44974 4 45229 5 45484 5 45734 3 45739 6 45989 5 45995 5 46246 4 46251 4 46503 2 46508 2 53989 5 54245 6 54504 3 54762 1
agrifieldnet_fa778_0,0
agrifieldnet_fa778_1,0
agrifieldnet_fa778_2,63309 1 63564 2 63820 5 64075 7 64331 2 64335 3 64342 2 64587 2 64598 3 64853 4 65109 4 65364 4
agrifieldnet_fa778_3,0
agrifieldnet_fa778_4,0
agrifieldnet_fa778_5,0
agrifieldnet_abbd9_0,0
agrifieldnet_abbd9_1,0
agrifieldnet_abbd9_2,0
agrifieldnet_abbd9_3,0
agrifieldnet_abbd9_4,14579 3 14835 5 15090 8 15346 8 15602 8 15858 7 16114 7 16372 4 16631 1 20203 2 20459 3 20714 3 20970 3 21226 3 21482 3 30442 2 30696 4 30952 5 31208 5 31464 5 31720 5 31977 3
agrifieldnet_abbd9_5,0
agrifieldnet_dd5ef_0,0
agrifieldnet_dd5ef_1,0
agrifieldnet_dd5ef_2,14821 3 15077 9 15333 10 15589 10 15845 10 16101 9 16357 9 16614 8 16873 5
agrifieldnet_dd5ef_3,0
agrifieldnet_dd5ef_4,0
agrifieldnet_dd5ef_5,0
