id,label
agrifieldnet_ca70b_0,0
agrifieldnet_ca70b_1,0
agrifieldnet_ca70b_2,56622 2 56878 4 57130 8 57386 8 57641 8 57897 8 58153 8 58409 7 58664 8 58920 8 59176 8 59432 7 59690 5 64038 2 64293 4 64549 4 64805 4 65060 4 65316 4
agrifieldnet_ca70b_3,0
agrifieldnet_ca70b_4,0
agrifieldnet_ca70b_5,0
agrifieldnet_15404_0,0
agrifieldnet_15404_1,0
agrifieldnet_15404_2,0
agrifieldnet_15404_3,0
agrifieldnet_15404_4,36214 2 36470 7 36726 7 39807 2 40062 4 40318 5 40573 5 40829 5 41057 1 41086 3 41313 2 41343 1 41567 4 41822 4 42077 4 42332 4 42587 4 42843 3 43184 2 43329 3 43439 6 43584 5 43695 6 43840 5 43954 3 44097 3 44354 2 45451 1 45705 3 45961 3 45975 4 46216 3 46231 6 46473 2 46487 7 46722 2 46743 7 46977 5 46988 2 46999 6 47231 1 47233 6 47243 6 47254 7 47486 9 47496 11 47510 7 47742 23 47766 6 47998 23 48025 3 48257 20 48516 10 48527 6 48772 4 48778 3 48785 3 49028 3 49036 1 50775 2 51030 4 51286 6 51543 6 51601 3 51800 5 51858 5 52058 2 52100 2 52113 9 52315 1 52353 5 52369 10 52609 5 52625 10 52866 4 52882 8 53123 3 53136 2 53142 4 53380 1 53391 6 53479 2 53647 10 53735 5 53903 10 53990 6 54159 10 54246 6 54419 6 54503 4 54678 3 54751 5 54759 4 54997 1 55007 12 55252 3 55263 8 55272 2 55508 4 55518 15 55766 1 55774 8 55783 6 56030 8 56039 5 56288 6 56295 5 56501 2 56546 4 56553 3 56756 4 56804 4 57012 4 57056 1 57059 6 57268 3 57312 8 57524 3 57568 8 57824 7 58078 2 58082 5 58312 2 58334 5 58341 2 58568 4 58589 6 58823 5 58847 4 59079 4 59103 3 59335 4 59359 3 59590 4 59616 2 59846 6 60101 8 60357 10 60612 14 60868 17 61126 15 61385 13 61641 13 61897 13 62153 12 62408 13 62666 11 62924 7 62941 5 62947 3 63182 4 63197 11 63441 1 63449 1 63453 14 63704 20 63960 19 64216 19 64471 20 64727 20 64985 18 65244 14 65503 11
agrifieldnet_15404_5,0
agrifieldnet_4b5f6_0,0
agrifieldnet_4b5f6_1,0
agrifieldnet_4b5f6_2,25234 2 25489 5 25745 5 26000 5 26256 5 26511 5 26733 3 26769 3 26987 6 27243 6 27500 6 27757 5 28013 3 28270 1 52215 2 52470 3 52726 3 52982 3 53238 3 53494 2 53749 3 54005 3 54261 3
agrifieldnet_4b5f6_3,0
agrifieldnet_4b5f6_4,0
agrifieldnet_4b5f6_5,0
agrifieldnet_66c43_0,0
agrifieldnet_66c43_1,0
agrifieldnet_66c43_2,61522 5 61778 5 62034 5 62290 4 62546 4 62802 4 63057 5 63313 5 63569 5 63825 5 64081 5 64337 5 64593 5 64849 5 65105 5 65361 5
agrifieldnet_66c43_3,0
agrifieldnet_66c43_4,0
agrifieldnet_66c43_5,0
agrifieldnet_4463a_0,0
agrifieldnet_4463a_1,0
agrifieldnet_4463a_2,0
agrifieldnet_4463a_3,0
agrifieldnet_4463a_4,18 5 274 5 529 5 784 6 1040 5 1296 5 1552 4 1810 2 16756 3 17011 5 17266 6 17521 7 17776 8 18031 9 18287 9 18545 4 18550 2 24398 2 24654 3 24909 5 25164 6 25420 5 25675 6 25931 5 26188 3 26197 1 26446 1 26451 7 26706 9 26962 4 26968 3 27218 3 27475 1 29765 2 30021 3 30277 4 30534 2 35383 1 35638 3 35893 5 36148 8 36402 11 36658 11 36915 10 37173 7 37431 4 37688 3 37946 1 38971 2 39227 4 39482 7 39740 5 39998 2 40226 2 40481 4 40737 6 40994 5 41252 3 41296 2 41552 4 41809 4 42065 6 42322 6 42579 6 42836 4 43092 3 43265 1 43324 6 43521 1 43529 1 43579 10 43777 2 43784 3 43835 9 44033 1 44039 6 44090 9 44294 7 44345 9 44549 7 44602 7 44804 7 44859 5 45060 6 45111 1 45116 3 45315 6 45366 3 45573 3 45621 6 45830 1 45877 7 46133 6 46390 5 46647 3 48919 1 49174 4 49429 5 49684 7 49939 8 50196 8 50453 7 50710 7 50966 7 51223 4 51480 2 51494 1 51748 4 52003 5 52259 4
agrifieldnet_4463a_5,0
agrifieldnet_7b71b_0,0
agrifieldnet_7b71b_1,0
agrifieldnet_7b71b_2,38880 5 39135 6 39390 6 39645 7 39900 8 40156 7 40412 7 40667 8 40923 7 41178 8 41434 7 41689 8 41945 7 42200 8 42456 8 42715 4 42973 2 43746 2 44001 5 44257 8 44513 10 44769 10 45025 10 45280 11 45536 10 45792 10 46047 11 46303 10 46559 10 46815 10 47073 7 47332 4 47590 1
agrifieldnet_7b71b_3,0
agrifieldnet_7b71b_4,0
agrifieldnet_7b71b_5,0
agrifieldnet_be1ae_0,0
agrifieldnet_be1ae_1,0
agrifieldnet_be1ae_2,11232 7 11488 14 11743 17 11999 17 12255 17 12510 18 12766 18 13024 16 13282 4 13288 8 13541 1 13547 5 13807 1
agrifieldnet_be1ae_3,0
agrifieldnet_be1ae_4,0
agrifieldnet_be1ae_5,0
agrifieldnet_f172f_0,0
agrifieldnet_f172f_1,0
agrifieldnet_f172f_2,0
agrifieldnet_f172f_3,0
agrifieldnet_f172f_4,0
agrifieldnet_f172f_5,24938 2 25193 3 25449 4 25706 3 25962 4 26219 3 26476 6 26732 6 26989 5 27245 6 27502 5
agrifieldnet_d4a9c_0,0
agrifieldnet_d4a9c_1,0
agrifieldnet_d4a9c_2,0
agrifieldnet_d4a9c_3,0
agrifieldnet_d4a9c_4,4077 2 4333 3 4590 4 4847 4 5104 4 5362 2 16103 1 16358 4 16614 5 16869 7 17125 8 17382 8 17639 6 17896 5 18153 3
agrifieldnet_d4a9c_5,0
agrifieldnet_e93b9_0,0
agrifieldnet_e93b9_1,0
agrifieldnet_e93b9_2,0
agrifieldnet_e93b9_3,0
agrifieldnet_e93b9_4,0
agrifieldnet_e93b9_5,27823 5 28076 8 28332 8 28588 7 28844 4 37051 5 37304 9 37559 10 37814 11 38069 12 38325 12 38581 12 38838 11 39094 11 39350 11 39606 11 42428 6 42682 9 42935 12 43190 13 43445 14 43701 15 43958 14 44215 13 44472 12 44728 12 44985 11 45241 11 45498 10 45754 10 46012 9 46270 7 46527 6 46785 4 47042 2
agrifieldnet_711c9_0,0
agrifieldnet_711c9_1,0
agrifieldnet_711c9_2,20211 3 20466 6 20722 8 20977 10 21234 9 21492 6 21750 4 22008 1
agrifieldnet_711c9_3,0
agrifieldnet_711c9_4,0
agrifieldnet_711c9_5,0
agrifieldnet_dda71_0,0
agrifieldnet_dda71_1,0
agrifieldnet_dda71_2,0
agrifieldnet_dda71_3,0
agrifieldnet_dda71_4,65018 2 65273 5 65529 5
agrifieldnet_dda71_5,0
agrifieldnet_3a8ef_0,0
agrifieldnet_3a8ef_1,48092 2 48347 4 48603 5 48858 7 49114 7 49371 6 57559 2 57814 4 58070 3 58327 2
agrifieldnet_3a8ef_2,0
agrifieldnet_3a8ef_3,0
agrifieldnet_3a8ef_4,0
agrifieldnet_3a8ef_5,0
agrifieldnet_6a238_0,0
agrifieldnet_6a238_1,0
agrifieldnet_6a238_2,4502 1 4758 3 5014 2 10898 2 11153 3 11409 3 11664 4 11902 3 11920 3 12158 4 12176 3 12413 5 12431 3 12669 4 12687 3 12927 2 12942 4 13198 3 13456 1 21646 2 21902 3 22157 4 22413 4 22669 4 22925 3 23180 4 23436 4 23692 3 23949 2
agrifieldnet_6a238_3,0
agrifieldnet_6a238_4,23 3 278 4 534 3 789 4 1045 3 1300 3 1556 3 1811 3 2067 3 2322 4 2578 3 2833 4 3089 3 4503 2
agrifieldnet_6a238_5,0
agrifieldnet_82d73_0,0
agrifieldnet_82d73_1,0
agrifieldnet_82d73_2,0
agrifieldnet_82d73_3,0
agrifieldnet_82d73_4,0
agrifieldnet_82d73_5,19319 5 19574 9 19830 10 20086 10 20342 10 20598 10 20853 12 21109 12 21367 10 21626 7 30180 7 30435 8 30691 9 30947 9 31203 9 31458 8 31714 8 31967 9 32223 8 32479 8 32735 7 32991 7 33251 3 54272 1 54528 1 54784 1
agrifieldnet_6fb0c_0,0
agrifieldnet_6fb0c_1,0
agrifieldnet_6fb0c_2,6675 3 6928 6 7183 7 7439 8 7696 7 7953 6 8209 6 8466 5 8722 5 8979 5 9236 13 9493 12 9749 12 10005 12 10261 12 10517 13 10774 12 11030 12 11074 3 11291 7 11323 10 11550 4 11579 10 11835 10 12091 10 12347 10 12603 10 12859 10 13115 10 13372 9 13628 9 13884 9 14140 9 14396 9 14652 10 14908 10 15164 10 15420 10
agrifieldnet_6fb0c_3,0
agrifieldnet_6fb0c_4,0
agrifieldnet_6fb0c_5,0
agrifieldnet_b01f9_0,0
agrifieldnet_b01f9_1,0
agrifieldnet_b01f9_2,65211 1 65467 3
agrifieldnet_b01f9_3,0
agrifieldnet_b01f9_4,0
agrifieldnet_b01f9_5,0
agrifieldnet_c23d9_0,0
agrifieldnet_c23d9_1,0
agrifieldnet_c23d9_2,0
agrifieldnet_c23d9_3,0
agrifieldnet_c23d9_4,25058 2 25314 4 25569 6 25824 8 26082 5 26339 4 26596 2 41042 2 41298 3 41553 5 41808 5 42063 5 42319 5 42577 2
agrifieldnet_c23d9_5,0
agrifieldnet_faa27_0,0
agrifieldnet_faa27_1,0
agrifieldnet_faa27_2,25304 5 25559 9 25815 9 26071 8 26329 6 26587 4 26844 2
agrifieldnet_faa27_3,0
agrifieldnet_faa27_4,0
agrifieldnet_faa27_5,0
agrifieldnet_8c8f4_0,0
agrifieldnet_8c8f4_1,0
agrifieldnet_8c8f4_2,0
agrifieldnet_8c8f4_3,0
agrifieldnet_8c8f4_4,0
agrifieldnet_8c8f4_5,12989 4 13244 7 13500 7 13757 6 14015 7 14273 5 14531 2
agrifieldnet_ca8f9_0,0
agrifieldnet_ca8f9_1,0
agrifieldnet_ca8f9_2,0
agrifieldnet_ca8f9_3,0
agrifieldnet_ca8f9_4,0
agrifieldnet_ca8f9_5,127 6 384 4 11375 3 11380 1 11630 7 11886 7 12142 7 12398 7 12656 7 12912 10 13168 10 13423 15 13679 15 13935 15 14191 14 14449 11 14707 9 14963 8 15220 7 15478 4
agrifieldnet_b9344_0,0
agrifieldnet_b9344_1,0
agrifieldnet_b9344_2,0
agrifieldnet_b9344_3,0
agrifieldnet_b9344_4,20993 1 21249 2 21505 3 21761 2 22017 1
agrifieldnet_b9344_5,0
agrifieldnet_f449d_0,0
agrifieldnet_f449d_1,0
agrifieldnet_f449d_2,0
agrifieldnet_f449d_3,0
agrifieldnet_f449d_4,2541 1 2796 4 3051 5 3307 5 3562 6 3817 6 4074 5 4332 2 8919 1 9174 4 9429 6 9685 6 9943 4 10200 2 11510 2 11766 3 12021 4 12278 3 13551 2 13807 3 14062 4 14317 4 14572 4 14827 4 15083 3 15338 4 15593 4 15848 4 16104 3 19136 2 19391 4 19646 5 19901 5 20157 4 20412 5 20667 5 20923 4 21178 5 21433 5 21689 4 21944 4 22200 3 42238 3 42494 3 42750 3 43007 2 43264 1 46804 2 47060 3 47315 5 47571 6 47827 5 48084 3 48318 2 48574 2 48829 3 49084 4 49340 3 49595 3 49852 2 55754 1 56009 3 56265 4 56521 5 56577 2 56778 4 56794 1 56833 2 57035 2 57049 3 57089 1 57305 3 57561 3 57816 3 58071 4 58327 3 58583 3 58840 2 60883 2 61138 4 61393 6 61649 7 61904 7 62161 6 62419 3
agrifieldnet_f449d_5,0
agrifieldnet_80d30_0,0
agrifieldnet_80d30_1,0
agrifieldnet_80d30_2,8663 5 8918 10 9174 13 9429 14 9685 13 9941 13 10196 13 10452 13 10708 12 10963 13 11219 13 11474 13 11677 4 11730 12 11933 10 11986 12 12188 14 12244 10 12444 14 12503 6 12700 14 12762 3 12956 14 13212 14 13467 15 13723 15 13979 14 14235 14 14491 14 14747 14 15008 9 15266 6 15526 2 20315 2 20571 6 20826 9 21082 8 21338 8 21594 8 21851 7 38624 2 38877 5 39133 5 39389 5 39645 5
agrifieldnet_80d30_3,0
agrifieldnet_80d30_4,0
agrifieldnet_80d30_5,0
agrifieldnet_b9e60_0,0
agrifieldnet_b9e60_1,0
agrifieldnet_b9e60_2,0
agrifieldnet_b9e60_3,0
agrifieldnet_b9e60_4,551 2 806 4 1061 7 1317 7 1572 7 1828 6 2085 4 2342 3
agrifieldnet_b9e60_5,0
agrifieldnet_7e165_0,0
agrifieldnet_7e165_1,0
agrifieldnet_7e165_2,0
agrifieldnet_7e165_3,0
agrifieldnet_7e165_4,2756 4 3013 3
agrifieldnet_7e165_5,0
agrifieldnet_925d3_0,0
agrifieldnet_925d3_1,0
agrifieldnet_925d3_2,0
agrifieldnet_925d3_3,0
agrifieldnet_925d3_4,0
agrifieldnet_925d3_5,9729 2 9985 8 10241 8 10497 7 10753 7 11009 7 11265 6 11521 6 11777 6 12033 5 12289 5 12545 5 12801 3 13057 3 21770 3 22026 3 22282 3 30220 4 30475 5 30731 5 30987 5 31242 5 31498 5 31753 5 32009 5 32265 4 32520 4 32776 4 33032 3 33288 3 34595 2 34849 5 35105 6 35359 8 35614 10 35870 11 36127 11 36384 11 36641 11 36898 10 37156 8 37414 6 37671 5 37930 1 41985 1 42241 3 42497 3 42753 2 43009 2 43265 1 45614 2 45869 4 46113 2 46124 6 46367 5 46381 6 46622 7 46638 6 46877 8 46896 4 47133 9 47153 4 47388 11 47409 5 47644 10 47666 4 47900 9 47912 1 47923 4 48157 7 48166 4 48179 5 48414 5 48421 6 48436 5 48671 2 48676 8 48692 5 48931 9 48949 5 49185 10 49206 5 49441 8 49463 5 49697 7 49720 4 49953 6 49977 4 50209 4 50234 2 50466 2 54078 2 54333 3 54588 4 54844 3 55068 2 55323 4 55576 7 55831 8 56087 8 56343 7 56356 2 56600 3 56610 5 56866 6 57122 6 57378 6 57634 5 57890 5 58146 5 58402 5 58658 5 58914 5 59171 5 59427 5 59683 5 59745 2 59939 5 59999 5 60196 5 60255 5 60452 5 60501 3 60510 6 60708 5 60757 3 60766 5 60964 5 61013 2 61269 2 61294 2 61524 5 61550 4 61777 2 61780 4 61805 6 62033 2 62036 4 62061 5 62271 2 62288 8 62316 6 62527 4 62544 8 62571 6 62783 3 62792 2 62800 8 62827 6 63038 4 63048 3 63055 3 63059 4 63082 6 63294 4 63304 3 63311 3 63315 4 63338 6 63550 4 63559 4 63571 4 63594 5 63805 4 63815 3 63849 3 63853 3 64061 4 64071 3 64085 3 64089 2 64105 3 64317 4 64327 3 64341 10 64361 2 64550 10 64583 2 64597 13 64617 2 64801 17 64838 3 64852 15 65050 24 65094 3 65108 15 65306 24 65364 15
agrifieldnet_32407_0,0
agrifieldnet_32407_1,0
agrifieldnet_32407_2,0
agrifieldnet_32407_3,0
agrifieldnet_32407_4,10820 2 11076 2 11331 4 11586 6 11841 6 12097 6 12353 5 12611 2 14228 3 14484 4 14739 7 14996 7 15253 7 15510 7 15767 7 16024 7 16281 7 16538 8 16796 7 17053 6 17310 4 17567 2 39772 3 40028 3 40283 3 40538 4 40549 1 40795 2 40804 4 41059 5 41314 6 41570 5 41825 5 42082 3 44407 1 44662 4 44918 5 45175 6 45433 6 45690 6 45948 6 46205 6 46463 4 46720 3
agrifieldnet_32407_5,0
agrifieldnet_76c43_0,0
agrifieldnet_76c43_1,0
agrifieldnet_76c43_2,17607 2 17612 2 17863 3 17868 4 18107 2 18118 4 18123 5 18363 4 18374 4 18379 4 18618 6 18630 3 18634 5 18874 7 18890 5 19130 5 19147 8 19387 3 19405 7 19645 1 19661 7 19920 4 19926 3 19934 3 20181 5 20189 5 20437 5 20445 5 20694 5 20701 4 20951 5 20958 3 21208 4 21465 3
agrifieldnet_76c43_3,0
agrifieldnet_76c43_4,0
agrifieldnet_76c43_5,0
agrifieldnet_e91d6_0,0
agrifieldnet_e91d6_1,0
agrifieldnet_e91d6_2,0
agrifieldnet_e91d6_3,0
agrifieldnet_e91d6_4,0
agrifieldnet_e91d6_5,54079 3 54334 4 54590 5 54846 5 55101 6 55357 6 55375 1 55616 2 55630 3 55886 3 56141 3 56397 2 57169 3 57425 3 57682 2 64486 5 64492 6 64742 5 64748 6 64998 5 65004 6 65510 5 65516 3 65521 3
agrifieldnet_91898_0,0
agrifieldnet_91898_1,0
agrifieldnet_91898_2,0
agrifieldnet_91898_3,0
agrifieldnet_91898_4,0
agrifieldnet_91898_5,37186 3 37435 2 37438 1 37442 6 37689 15 37945 15 38201 11 38458 10 38715 3 39197 2 39447 8 39701 10 39955 5 40211 3 43028 2 43283 4 43538 5 43795 4 44051 4 44308 3 44564 4 44821 4 45077 4 45334 3 45590 3
agrifieldnet_4751e_0,0
agrifieldnet_4751e_1,0
agrifieldnet_4751e_2,49970 1 50225 2 50481 2 50737 2 53321 2 53577 4 53832 6 54087 7 54343 4 54598 4 54854 4 55111 2 55376 2 55411 3 55631 4 55667 5 55887 4 55922 7 56142 5 56178 9 56397 5 56436 7 56653 4 56694 5 56908 5 56952 3 57164 4 57209 1 57420 3 57676 3 57931 3 58186 4 58442 3 58699 1 59753 3 60009 3 60264 4 60520 3 60776 3 61030 4 61285 5 61541 5 61796 3 62052 3 62308 2 62563 3 62819 3
agrifieldnet_4751e_3,0
agrifieldnet_4751e_4,50227 1 50483 3 50739 5 50995 5 51253 3 56443 2 56699 3 56955 2 57210 3
agrifieldnet_4751e_5,0
agrifieldnet_0a664_0,0
agrifieldnet_0a664_1,0
agrifieldnet_0a664_2,0
agrifieldnet_0a664_3,4856 1 5112 1 5367 2 5622 4 5878 4 6133 6 6389 6 6644 7 6900 8 7155 9 7411 9 7666 10 7922 10 8177 10 8432 11 8688 10 8944 9 9200 9 9458 6 9716 4 12442 3 12698 4 12950 3 12954 4 13206 7 13461 8 13717 8 13974 8 14232 7 14489 5 14746 3 16691 1 16946 4 17202 5 17459 6 17716 7 17973 7 18231 7 18427 1 18489 6 18682 2 18746 7 18938 2 19004 5 19194 1 19262 3 19519 1 21582 3 21838 4 22095 5 22352 5 22610 5 22868 5 23125 5 23383 5 23640 5 23860 3 23898 5 24116 5 24155 5 24373 5 24413 5 24630 6 24671 5 24888 5 24928 5 25145 6 25186 3 25403 5 25660 5 25918 5 26175 4 26433 2 27876 3 28131 5 28387 4 28642 5 28897 5 29154 3 29411 2
agrifieldnet_0a664_4,0
agrifieldnet_0a664_5,4857 1 5113 3 5369 5 5626 6 5882 6 6139 5 6395 4 6651 4 6908 2 7164 2 7420 1 11520 1 11776 1 12031 2 12287 2 12544 1
agrifieldnet_3d2a6_0,0
agrifieldnet_3d2a6_1,0
agrifieldnet_3d2a6_2,0
agrifieldnet_3d2a6_3,0
agrifieldnet_3d2a6_4,767 2 1023 2 1280 1 16341 1 16596 3 16852 4 17108 4 17365 3 17622 1
agrifieldnet_3d2a6_5,0
agrifieldnet_0cfca_0,0
agrifieldnet_0cfca_1,0
agrifieldnet_0cfca_2,0
agrifieldnet_0cfca_3,0
agrifieldnet_0cfca_4,3395 2 3651 3 3906 4 4162 4 4417 4 4672 5 4928 4 5183 5 5438 5 5695 3 5952 2
agrifieldnet_0cfca_5,0
agrifieldnet_882f6_0,0
agrifieldnet_882f6_1,0
agrifieldnet_882f6_2,0
agrifieldnet_882f6_3,0
agrifieldnet_882f6_4,60 3 71 5 317 1 324 9 580 10 835 11 1083 2 1090 4 1095 6 1339 3 1346 3 1352 6 1594 5 1601 3 1608 7 1850 6 1865 7 2105 8 2122 7 2361 8 2379 6 2617 7 2636 3 2874 5 2893 1 3131 2 12596 2 12851 4 13106 5 13361 7 13616 8 13872 7 14129 5 14386 2
agrifieldnet_882f6_5,0
agrifieldnet_32e05_0,0
agrifieldnet_32e05_1,0
agrifieldnet_32e05_2,0
agrifieldnet_32e05_3,0
agrifieldnet_32e05_4,1981 3 2237 5 2492 7 2748 9 3004 10 3259 7 3267 2 3515 7 3770 4 4026 3 5781 3 6036 5 6291 7 6546 7 6801 8 7056 8 7313 6 7570 4 7827 2 10962 3 11218 5 11473 8 11729 11 11985 13 12242 14 12500 12 12758 10 13017 7 13275 4 13533 2 13754 5 14010 5 14262 8 14518 8 14774 7 15029 7 15285 7 15541 6 15797 6 16055 4
agrifieldnet_32e05_5,0
agrifieldnet_e9fa0_0,0
agrifieldnet_e9fa0_1,0
agrifieldnet_e9fa0_2,1314 1 1569 1 1821 5
agrifieldnet_e9fa0_3,0
agrifieldnet_e9fa0_4,541 6 796 7 1052 7 1308 6 1564 5
agrifieldnet_e9fa0_5,0
agrifieldnet_e4fcb_0,0
agrifieldnet_e4fcb_1,0
agrifieldnet_e4fcb_2,6057 5 6313 5 6569 5 6825 4 7081 4 7339 2 20009 2 20264 3 20520 3 20775 4 21031 3 21286 3 21540 5 21796 5 22052 2 55011 1 55267 3 55523 4 55780 5 56037 6 56295 5 56552 6 56810 4 57068 2
agrifieldnet_e4fcb_3,0
agrifieldnet_e4fcb_4,1445 2 1701 2 1957 2 2213 2 2983 2 3239 2 3495 2 3498 1 3751 6 4009 4 4265 4 4521 3 4777 3 5033 3 5289 3 5545 3 5801 3 61945 1 62200 4 62456 6 62711 9 62967 10 63223 10 63481 8 63739 6 63996 5 64254 3
agrifieldnet_e4fcb_5,0
agrifieldnet_39a62_0,0
agrifieldnet_39a62_1,0
agrifieldnet_39a62_2,0
agrifieldnet_39a62_3,10270 4 10526 5 10781 6 11036 7 11292 6 11549 4 11807 2
agrifieldnet_39a62_4,0
agrifieldnet_39a62_5,7681 2 7937 2 8193 2 8449 2 8705 1
agrifieldnet_5e37a_0,0
agrifieldnet_5e37a_1,0
agrifieldnet_5e37a_2,35658 2 35914 4 36169 6 36426 6 36671 1 36684 3 36926 4 36933 2 36941 2 37182 5 37188 6 37439 4 37444 6 37697 1 37700 6 37956 7 38213 7 38471 4 38727 3 47973 4 48230 3 48489 1 48745 3 49001 4 49006 3 49259 2 49262 4 49518 5 49775 3 53626 2 53881 5 54136 5 54392 5 54647 5 54903 5 55160 3
agrifieldnet_5e37a_3,0
agrifieldnet_5e37a_4,46947 1 47202 4 47458 6 47715 6 47972 1
agrifieldnet_5e37a_5,0
